Monster Name,NPC ID,Player,Town NPC,Male,Female,Genderless,Bats,Hornet,Zombie,Skeleton,Undead,Worm ,Beast,Reptile,Spider,Eye,Slime,Construct,Plant,Ambient,Fish,Insect,Flying,Mimic,Projectile,Boss
BigHornetStingy,-65,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleHornetStingy,-64,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigHornetSpikey,-63,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleHornetSpikey,-62,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigHornetLeafy,-61,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleHornetLeafy,-60,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigHornetHoney,-59,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleHornetHoney,-58,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigHornetFatty,-57,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleHornetFatty,-56,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigRainZombie,-55,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallRainZombie,-54,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigPantlessSkeleton,-53,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
SmallPantlessSkeleton,-52,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
BigMisassembledSkeleton,-51,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
SmallMisassembledSkeleton,-50,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
BigHeadacheSkeleton,-49,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
SmallHeadacheSkeleton,-48,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
BigSkeleton,-47,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
SmallSkeleton,-46,,,Y,,,,,,Y,,,,,,,,,,,,,,,,
BigFemaleZombie,-45,,,,Y,,,,Y,,,,,,,,,,,,,,,,,
SmallFemaleZombie,-44,,,,Y,,,,Y,,,,,,,,,,,,,,,,,
DemonEye2,-43,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
PurpleEye2,-42,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
GreenEye2,-41,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
DialatedEye2,-40,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
SleepyEye2,-39,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
CataractEye2,-38,,,,,Y,,,,,,,,,,Y,,,,,,,,,,
BigTwiggyZombie,-37,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallTwiggyZombie,-36,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigSwampZombie,-35,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallSwampZombie,-34,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigSlimedZombie,-33,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallSlimedZombie,-32,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigPincushionZombie,-31,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallPincushionZombie,-30,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigBaldZombie,-29,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallBaldZombie,-28,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigZombie,-27,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
SmallZombie,-26,,,Y,,,,,Y,,,,,,,,,,,,,,,,,
BigCrimslime,-25,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
LittleCrimslime,-24,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
BigCrimera,-23,,,,,Y,,,,,,,,,,,,,,,,,,,,
LittleCrimera,-22,,,,,Y,,,,,,,,,,,,,,,,,,,,
GiantMossHornet,-21,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigMossHornet,-20,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleMossHornet,-19,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
TinyMossHornet,-18,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
BigStinger,-17,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
LittleStinger,-16,,,,,Y,,Y,,,,,,,,,,,,,,,,,,
HeavySkeleton,-15,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BigBoned,-14,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
ShortBones,-13,,,,,Y,,,,Y,,,,,,,,,,,,,,,,
BigEater,-12,,,,,Y,,,,,,,,,,,,,,,,,,,,
LittleEater,-11,,,,,Y,,,,,,,,,,,,,,,,,,,,
JungleSlime,-10,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
YellowSlime,-9,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
RedSlime,-8,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
PurpleSlime,-7,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
BlackSlime,-6,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
BabySlime,-5,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Pinky,-4,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
GreenSlime,-3,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
Slimer2,-2,,,,,Y,,,,,,,,,,,Y,,,,,,,,,
